Date,Open,High,Low,Close,Volume
2-Aug-12,30.46,30.83,30.25,30.58,2639980
1-Aug-12,31.05,31.17,30.64,30.69,2738740
31-Jul-12,30.99,31.27,30.84,30.88,2662853
30-Jul-12,31.89,31.95,30.92,31.01,4261193
27-Jul-12,31.26,32.00,31.17,31.90,3312890
26-Jul-12,30.85,31.41,30.49,30.94,3644222
25-Jul-12,30.06,30.52,29.98,30.33,3003612
24-Jul-12,30.67,30.75,29.81,30.02,2866346
23-Jul-12,30.81,30.82,30.23,30.64,2689717
20-Jul-12,31.93,32.05,31.35,31.38,4063476
19-Jul-12,31.51,32.11,31.41,31.88,3645657
18-Jul-12,30.65,31.57,30.55,31.43,3124336
17-Jul-12,30.71,30.71,29.98,30.65,3313913
16-Jul-12,30.65,30.65,30.24,30.40,1879587
13-Jul-12,30.18,30.78,30.06,30.65,2718954
12-Jul-12,30.11,30.31,29.52,30.14,4716788
11-Jul-12,30.51,30.51,29.97,30.20,2611675
10-Jul-12,30.70,30.88,30.21,30.44,4084634
9-Jul-12,31.29,31.53,30.40,30.43,5342899
6-Jul-12,32.20,32.48,31.22,31.37,5272691
5-Jul-12,32.22,32.68,32.19,32.53,2972908
3-Jul-12,32.01,32.51,32.01,32.51,2107779
2-Jul-12,31.86,32.25,31.86,32.19,3895762
29-Jun-12,31.74,32.37,31.68,32.37,4450989
28-Jun-12,31.26,31.37,30.75,31.17,2887784
27-Jun-12,31.28,31.55,31.10,31.41,1960213
26-Jun-12,30.90,31.20,30.71,31.07,2208517
25-Jun-12,31.26,31.36,30.80,30.84,2595363
22-Jun-12,31.40,31.74,31.19,31.56,7841669
21-Jun-12,31.82,31.94,31.13,31.23,7167084
20-Jun-12,30.68,32.49,30.38,31.99,18926332
19-Jun-12,32.84,33.19,32.67,32.89,6721221
18-Jun-12,32.27,32.68,32.08,32.63,4579476
15-Jun-12,31.75,32.42,31.44,32.39,5442520
14-Jun-12,31.35,31.84,31.13,31.67,6732612
13-Jun-12,31.65,32.09,31.54,31.79,4140986
12-Jun-12,31.34,31.78,31.20,31.77,3305687
11-Jun-12,31.90,31.95,31.09,31.13,3811369
8-Jun-12,31.25,31.69,31.20,31.65,3095812
7-Jun-12,32.06,32.12,31.24,31.32,4293092
6-Jun-12,30.91,31.72,30.67,31.69,3092778
5-Jun-12,30.19,30.74,30.19,30.70,2263736
4-Jun-12,29.88,30.62,29.88,30.31,3668012
1-Jun-12,30.37,30.62,29.81,29.82,4361935
31-May-12,31.34,31.38,30.76,31.05,4737704
30-May-12,31.83,31.83,31.13,31.29,3426302
29-May-12,31.88,32.26,31.61,32.05,3171103
25-May-12,31.64,31.90,31.50,31.60,2000287
24-May-12,32.17,32.17,31.36,31.54,4116420
23-May-12,31.70,32.21,31.46,32.18,4305720
22-May-12,31.97,32.25,31.63,32.01,3476674
21-May-12,31.45,32.07,30.94,32.01,3419928
18-May-12,32.10,32.10,31.29,31.31,4238146
17-May-12,32.38,32.62,32.01,32.01,4762610
16-May-12,32.44,32.74,32.19,32.36,4373715
15-May-12,32.23,32.85,32.13,32.33,2540230
14-May-12,31.81,32.52,31.67,32.23,3133372
11-May-12,31.90,32.46,31.70,32.20,3183432
10-May-12,32.73,32.82,31.64,31.92,4811450
9-May-12,32.29,32.72,31.82,32.52,4057257
8-May-12,32.29,32.75,31.88,32.67,3592038
7-May-12,32.48,32.90,32.33,32.52,3323002
4-May-12,32.99,33.21,32.50,32.61,2991745
3-May-12,33.77,33.94,33.24,33.32,2670230
2-May-12,33.63,33.88,33.27,33.76,1612232
1-May-12,33.59,34.09,33.47,33.77,2578672
30-Apr-12,33.46,33.62,33.40,33.55,2678859
27-Apr-12,33.38,33.79,33.21,33.58,3274639
26-Apr-12,32.99,33.32,32.92,33.26,2999448
25-Apr-12,32.64,33.27,32.46,33.13,3742041
24-Apr-12,32.66,32.83,32.23,32.40,4756941
23-Apr-12,32.84,32.84,32.32,32.62,3580696
20-Apr-12,32.92,33.74,32.69,33.06,3970510
19-Apr-12,33.20,33.70,32.69,32.90,3452876
18-Apr-12,33.58,33.63,33.25,33.39,2368983
17-Apr-12,33.13,33.98,32.93,33.84,4049866
16-Apr-12,33.22,33.37,32.69,32.84,3281238
13-Apr-12,33.40,33.61,33.16,33.18,2784683
12-Apr-12,33.02,33.65,32.87,33.55,3053934
11-Apr-12,32.97,33.10,32.63,33.00,3586477
10-Apr-12,33.15,33.43,32.53,32.61,5460173
9-Apr-12,33.02,33.36,32.77,33.22,3478226
5-Apr-12,33.17,33.62,33.14,33.59,3987645
4-Apr-12,33.98,34.03,33.36,33.46,4357774
3-Apr-12,34.52,34.61,33.99,34.31,2879428
2-Apr-12,34.14,34.78,33.80,34.70,4111186
30-Mar-12,34.69,34.69,34.24,34.31,5232447
29-Mar-12,34.32,34.55,34.16,34.48,2458970
28-Mar-12,34.52,34.75,34.28,34.46,4223094
27-Mar-12,34.33,34.70,34.28,34.63,4376061
26-Mar-12,33.99,34.42,33.93,34.40,4668379
23-Mar-12,33.71,33.84,33.50,33.82,3253192
22-Mar-12,33.31,33.80,33.22,33.71,5121667
21-Mar-12,33.10,33.83,33.10,33.56,5680558
20-Mar-12,33.38,33.94,32.88,33.16,16394904
19-Mar-12,34.08,34.55,33.56,34.51,6819227
16-Mar-12,34.06,34.15,33.66,33.82,5097067
15-Mar-12,33.86,34.20,33.63,34.17,3685793
14-Mar-12,34.24,34.24,33.66,33.77,3607966
13-Mar-12,33.79,34.22,33.42,34.22,3431523
12-Mar-12,33.50,33.85,33.27,33.56,2487992
9-Mar-12,33.19,33.65,33.08,33.64,2910606
8-Mar-12,32.68,33.15,32.67,33.05,3198628
7-Mar-12,32.13,32.56,31.96,32.41,3326388
6-Mar-12,32.80,33.10,31.90,31.99,7675197
5-Mar-12,33.56,33.61,33.04,33.22,3307708
2-Mar-12,33.00,33.82,32.91,33.73,4979510
1-Mar-12,32.86,33.29,32.77,33.10,2902572
29-Feb-12,33.21,33.44,32.86,32.89,4103047
28-Feb-12,33.36,33.44,32.98,33.27,4147901
27-Feb-12,33.18,33.50,33.09,33.27,3204314
24-Feb-12,32.91,33.50,32.86,33.41,3481120
23-Feb-12,32.21,33.01,32.10,32.97,3119177
22-Feb-12,32.45,32.89,32.24,32.33,3389633
21-Feb-12,32.74,33.06,32.47,32.54,3655353
17-Feb-12,32.96,33.05,32.75,32.75,3686306
16-Feb-12,32.45,32.91,32.45,32.86,3085652
15-Feb-12,32.49,32.65,32.35,32.46,3311407
14-Feb-12,32.20,32.44,32.06,32.44,4953166
13-Feb-12,32.42,32.65,32.00,32.35,3260751
10-Feb-12,32.28,32.46,32.05,32.21,2819786
9-Feb-12,32.09,32.69,32.09,32.65,4711932
8-Feb-12,32.20,32.39,31.93,32.10,3607644
7-Feb-12,31.74,32.40,31.70,32.28,3404184
6-Feb-12,31.61,32.35,31.52,31.86,4536270
3-Feb-12,31.70,32.17,31.60,31.85,4588169
2-Feb-12,31.24,31.68,31.21,31.28,3803890
1-Feb-12,31.20,31.50,31.09,31.24,4654319
31-Jan-12,31.18,31.25,30.85,30.95,3753578
30-Jan-12,30.69,31.12,30.55,31.00,5185002
27-Jan-12,30.47,31.21,30.31,31.05,4290987
26-Jan-12,31.15,31.77,31.00,31.18,4287745
25-Jan-12,30.59,31.40,30.51,31.34,5459799
24-Jan-12,30.17,31.00,30.08,30.95,4715772
23-Jan-12,30.33,30.78,29.98,30.23,5378123
20-Jan-12,30.28,30.55,30.18,30.50,4091197
19-Jan-12,29.91,30.28,29.88,30.24,4303087
18-Jan-12,29.27,29.89,29.22,29.89,4553641
17-Jan-12,29.17,29.48,28.99,29.35,2903464
13-Jan-12,29.11,29.18,28.45,28.97,2903842
12-Jan-12,29.43,29.47,28.83,29.23,3704269
11-Jan-12,29.16,29.39,28.96,29.32,3306215
10-Jan-12,28.61,29.35,28.61,29.20,4442612
9-Jan-12,28.76,28.83,28.44,28.53,3514615
6-Jan-12,28.37,28.79,28.14,28.72,5781664
5-Jan-12,28.07,28.62,28.05,28.48,2999469
4-Jan-12,28.50,28.59,28.04,28.28,3852364
3-Jan-12,28.70,29.01,28.51,28.57,4495006
30-Dec-11,28.26,28.64,28.26,28.27,3471880
29-Dec-11,28.02,28.45,27.98,28.31,2579743
28-Dec-11,28.45,28.58,27.93,28.02,2500460
27-Dec-11,28.25,28.76,28.16,28.50,3246412
23-Dec-11,28.04,28.30,27.95,28.29,3131870
22-Dec-11,28.05,28.25,27.70,27.88,5299627
21-Dec-11,28.29,28.38,27.40,27.97,7383597
20-Dec-11,27.95,28.49,27.86,28.44,4505769
19-Dec-11,28.06,28.29,27.40,27.50,6635703
16-Dec-11,27.73,28.93,27.62,28.20,14465418
15-Dec-11,26.80,27.01,26.39,26.46,5826837
14-Dec-11,26.80,27.15,26.25,26.52,7277856
13-Dec-11,27.55,27.70,26.89,26.99,8728758
12-Dec-11,27.73,27.80,27.10,27.39,4825013
9-Dec-11,27.35,28.15,27.30,28.04,4227330
8-Dec-11,27.74,28.11,27.32,27.38,4742229
7-Dec-11,27.87,27.99,27.16,27.86,5501014
6-Dec-11,28.01,28.18,27.84,27.96,4075370
5-Dec-11,27.43,28.07,27.25,27.91,4979864
2-Dec-11,27.35,27.45,27.01,27.11,3752516
1-Dec-11,26.93,27.45,26.90,27.14,4908115
30-Nov-11,26.80,27.43,26.61,27.42,6276086
29-Nov-11,26.69,26.69,25.94,26.07,8098610
28-Nov-11,26.49,26.88,26.41,26.62,5923233
25-Nov-11,25.72,26.06,25.72,25.83,2946684
23-Nov-11,26.05,26.16,25.80,25.94,5496075
22-Nov-11,26.47,26.65,26.20,26.33,5008007
21-Nov-11,26.85,26.86,26.33,26.63,6730550
18-Nov-11,27.72,27.76,27.13,27.18,6119848
17-Nov-11,28.48,28.55,27.48,27.69,6939545
16-Nov-11,28.24,29.07,28.00,28.54,6320239
15-Nov-11,28.13,28.59,28.11,28.47,5688814
14-Nov-11,28.35,28.74,28.16,28.24,4715456
11-Nov-11,28.17,28.79,28.02,28.43,8354638
10-Nov-11,28.22,28.28,27.62,28.03,8969430
9-Nov-11,27.49,28.48,26.13,28.08,27278110
8-Nov-11,30.16,30.68,30.04,30.42,6593881
7-Nov-11,29.67,29.99,29.04,29.92,4303490
4-Nov-11,29.97,30.07,29.61,29.79,6212165
3-Nov-11,29.63,30.22,29.49,30.16,5568738
2-Nov-11,28.88,29.67,28.83,29.35,9150281
1-Nov-11,28.52,28.85,28.13,28.59,12232173
31-Oct-11,28.48,29.72,28.45,29.41,12805863
28-Oct-11,28.15,29.06,28.08,29.02,4545631
27-Oct-11,28.51,28.68,28.14,28.34,7891453
26-Oct-11,28.09,28.15,27.25,27.81,6735144
25-Oct-11,28.05,28.28,27.77,27.85,6457013
24-Oct-11,27.31,28.23,27.24,28.20,6770676
21-Oct-11,26.39,27.41,26.36,27.30,7311573
20-Oct-11,26.03,26.20,25.50,26.08,8007103
19-Oct-11,26.57,26.75,25.91,26.02,3908367
18-Oct-11,26.30,26.99,25.86,26.76,9990451
17-Oct-11,26.99,27.06,26.11,26.24,5372932
14-Oct-11,27.12,27.64,26.37,26.81,18683819
13-Oct-11,25.80,25.89,25.39,25.80,4516773
12-Oct-11,26.09,26.28,25.80,25.88,4819032
11-Oct-11,25.73,26.07,25.53,25.84,4367035
10-Oct-11,25.74,26.08,25.45,25.76,4036137
7-Oct-11,25.42,25.68,25.03,25.28,4105411
6-Oct-11,24.60,25.34,24.49,25.33,3846284
5-Oct-11,24.07,24.80,23.74,24.68,5511187
4-Oct-11,22.97,24.07,22.89,24.04,7106328
3-Oct-11,23.90,24.22,23.24,23.26,7995178
30-Sep-11,24.60,24.70,24.14,24.17,6563626
29-Sep-11,25.60,25.83,24.45,24.99,6030072
28-Sep-11,25.62,25.80,25.04,25.11,4783830
27-Sep-11,25.54,26.14,25.36,25.56,5871417
26-Sep-11,24.99,25.17,24.31,25.13,5245147
23-Sep-11,24.16,25.00,23.97,24.88,5681639
22-Sep-11,23.99,24.40,23.87,24.31,11129988
21-Sep-11,25.95,26.30,24.88,24.89,15700830
20-Sep-11,25.40,25.40,24.53,24.64,11626724
19-Sep-11,25.22,25.51,24.84,25.27,7671212
16-Sep-11,25.81,25.85,25.25,25.52,13048212
15-Sep-11,26.03,26.18,25.69,26.12,5478560
14-Sep-11,25.36,26.10,24.99,25.76,5069224
13-Sep-11,25.25,25.44,24.86,25.18,7253967
12-Sep-11,24.32,25.23,24.24,25.20,6505467
9-Sep-11,24.73,25.10,24.42,24.64,6805528
8-Sep-11,25.23,25.25,24.86,24.99,5994233
7-Sep-11,24.10,25.34,24.02,25.30,7951410
6-Sep-11,23.46,23.81,23.20,23.74,5579687
2-Sep-11,24.29,24.32,23.77,24.15,6477021
1-Sep-11,25.35,25.43,24.69,24.77,4679332
31-Aug-11,25.35,25.87,25.04,25.24,5257217
30-Aug-11,25.20,25.39,24.90,25.19,5029880
29-Aug-11,24.96,25.58,24.84,25.52,3895925
26-Aug-11,23.82,24.75,23.55,24.54,4268887
25-Aug-11,24.29,24.46,23.75,23.86,6834412
24-Aug-11,23.74,24.14,23.45,24.10,5972542
23-Aug-11,23.30,23.78,23.18,23.78,6317739
